


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
  3761    0.0000    0.9399    0.0000    0.0002    0.0000   90.0000    0.0050  3760  3761  3762     1
  3762    0.0000    0.9401    0.0000    0.0002    0.0000   90.0000    0.0050  3761  3762  3763     1
  3763    0.0000    0.9404    0.0000    0.0002    0.0000   90.0000    0.0050  3762  3763  3764     1
  3764    0.0000    0.9406    0.0000    0.0002    0.0000   90.0000    0.0050  3763  3764  3765     1
  3765    0.0000    0.9409    0.0000    0.0002    0.0000   90.0000    0.0050  3764  3765  3766     1
  3766    0.0000    0.9411    0.0000    0.0002    0.0000   90.0000    0.0050  3765  3766  3767     1
  3767    0.0000    0.9414    0.0000    0.0002    0.0000   90.0000    0.0050  3766  3767  3768     1
  3768    0.0000    0.9416    0.0000    0.0002    0.0000   90.0000    0.0050  3767  3768  3769     1
  3769    0.0000    0.9419    0.0000    0.0002    0.0000   90.0000    0.0050  3768  3769  3770     1
  3770    0.0000    0.9421    0.0000    0.0002    0.0000   90.0000    0.0050  3769  3770  3771     1
  3771    0.0000    0.9424    0.0000    0.0002    0.0000   90.0000    0.0050  3770  3771  3772     1
  3772    0.0000    0.9426    0.0000    0.0002    0.0000   90.0000    0.0050  3771  3772  3773     1
  3773    0.0000    0.9429    0.0000    0.0002    0.0000   90.0000    0.0050  3772  3773  3774     1
  3774    0.0000    0.9431    0.0000    0.0002    0.0000   90.0000    0.0050  3773  3774  3775     1
  3775    0.0000    0.9434    0.0000    0.0002    0.0000   90.0000    0.0050  3774  3775  3776     1
  3776    0.0000    0.9436    0.0000    0.0002    0.0000   90.0000    0.0050  3775  3776  3777     1
  3777    0.0000    0.9439    0.0000    0.0002    0.0000   90.0000    0.0050  3776  3777  3778     1
  3778    0.0000    0.9441    0.0000    0.0002    0.0000   90.0000    0.0050  3777  3778  3779     1
  3779    0.0000    0.9444    0.0000    0.0002    0.0000   90.0000    0.0050  3778  3779  3780     1
  3780    0.0000    0.9446    0.0000    0.0002    0.0000   90.0000    0.0050  3779  3780  3781     1
  3781    0.0000    0.9449    0.0000    0.0002    0.0000   90.0000    0.0050  3780  3781  3782     1
  3782    0.0000    0.9451    0.0000    0.0002    0.0000   90.0000    0.0050  3781  3782  3783     1
  3783    0.0000    0.9454    0.0000    0.0002    0.0000   90.0000    0.0050  3782  3783  3784     1
  3784    0.0000    0.9456    0.0000    0.0002    0.0000   90.0000    0.0050  3783  3784  3785     1
  3785    0.0000    0.9459    0.0000    0.0002    0.0000   90.0000    0.0050  3784  3785  3786     1
  3786    0.0000    0.9461    0.0000    0.0002    0.0000   90.0000    0.0050  3785  3786  3787     1
  3787    0.0000    0.9464    0.0000    0.0002    0.0000   90.0000    0.0050  3786  3787  3788     1
  3788    0.0000    0.9466    0.0000    0.0002    0.0000   90.0000    0.0050  3787  3788  3789     1
  3789    0.0000    0.9469    0.0000    0.0002    0.0000   90.0000    0.0050  3788  3789  3790     1
  3790    0.0000    0.9471    0.0000    0.0002    0.0000   90.0000    0.0050  3789  3790  3791     1
  3791    0.0000    0.9474    0.0000    0.0002    0.0000   90.0000    0.0050  3790  3791  3792     1
  3792    0.0000    0.9476    0.0000    0.0002    0.0000   90.0000    0.0050  3791  3792  3793     1
  3793    0.0000    0.9479    0.0000    0.0002    0.0000   90.0000    0.0050  3792  3793  3794     1
  3794    0.0000    0.9481    0.0000    0.0002    0.0000   90.0000    0.0050  3793  3794  3795     1
  3795    0.0000    0.9484    0.0000    0.0002    0.0000   90.0000    0.0050  3794  3795  3796     1
  3796    0.0000    0.9486    0.0000    0.0002    0.0000   90.0000    0.0050  3795  3796  3797     1
  3797    0.0000    0.9489    0.0000    0.0002    0.0000   90.0000    0.0050  3796  3797  3798     1
  3798    0.0000    0.9491    0.0000    0.0002    0.0000   90.0000    0.0050  3797  3798  3799     1
  3799    0.0000    0.9494    0.0000    0.0002    0.0000   90.0000    0.0050  3798  3799  3800     1
  3800    0.0000    0.9496    0.0000    0.0002    0.0000   90.0000    0.0050  3799  3800  3801     1
  3801    0.0000    0.9499    0.0000    0.0002    0.0000   90.0000    0.0050  3800  3801  3802     1
  3802    0.0000    0.9501    0.0000    0.0002    0.0000   90.0000    0.0050  3801  3802  3803     1
  3803    0.0000    0.9504    0.0000    0.0002    0.0000   90.0000    0.0050  3802  3803  3804     1
  3804    0.0000    0.9506    0.0000    0.0002    0.0000   90.0000    0.0050  3803  3804  3805     1
  3805    0.0000    0.9509    0.0000    0.0002    0.0000   90.0000    0.0050  3804  3805  3806     1
  3806    0.0000    0.9511    0.0000    0.0002    0.0000   90.0000    0.0050  3805  3806  3807     1
  3807    0.0000    0.9514    0.0000    0.0002    0.0000   90.0000    0.0050  3806  3807  3808     1
  3808    0.0000    0.9516    0.0000    0.0002    0.0000   90.0000    0.0050  3807  3808  3809     1
  3809    0.0000    0.9519    0.0000    0.0002    0.0000   90.0000    0.0050  3808  3809  3810     1
  3810    0.0000    0.9521    0.0000    0.0002    0.0000   90.0000    0.0050  3809  3810  3811     1
  3811    0.0000    0.9524    0.0000    0.0002    0.0000   90.0000    0.0050  3810  3811  3812     1
  3812    0.0000    0.9526    0.0000    0.0002    0.0000   90.0000    0.0050  3811  3812  3813     1
  3813    0.0000    0.9529    0.0000    0.0002    0.0000   90.0000    0.0050  3812  3813  3814     1
  3814    0.0000    0.9531    0.0000    0.0002    0.0000   90.0000    0.0050  3813  3814  3815     1
  3815    0.0000    0.9534    0.0000    0.0002    0.0000   90.0000    0.0050  3814  3815  3816     1
  3816    0.0000    0.9536    0.0000    0.0002    0.0000   90.0000    0.0050  3815  3816  3817     1
  3817    0.0000    0.9539    0.0000    0.0002    0.0000   90.0000    0.0050  3816  3817  3818     1
  3818    0.0000    0.9541    0.0000    0.0002    0.0000   90.0000    0.0050  3817  3818  3819     1
  3819    0.0000    0.9544    0.0000    0.0002    0.0000   90.0000    0.0050  3818  3819  3820     1
  3820    0.0000    0.9546    0.0000    0.0002    0.0000   90.0000    0.0050  3819  3820  3821     1
  3821    0.0000    0.9549    0.0000    0.0002    0.0000   90.0000    0.0050  3820  3821  3822     1
  3822    0.0000    0.9551    0.0000    0.0002    0.0000   90.0000    0.0050  3821  3822  3823     1
  3823    0.0000    0.9554    0.0000    0.0002    0.0000   90.0000    0.0050  3822  3823  3824     1
  3824    0.0000    0.9556    0.0000    0.0002    0.0000   90.0000    0.0050  3823  3824  3825     1
  3825    0.0000    0.9559    0.0000    0.0002    0.0000   90.0000    0.0050  3824  3825  3826     1
  3826    0.0000    0.9561    0.0000    0.0002    0.0000   90.0000    0.0050  3825  3826  3827     1
  3827    0.0000    0.9564    0.0000    0.0002    0.0000   90.0000    0.0050  3826  3827  3828     1
  3828    0.0000    0.9566    0.0000    0.0002    0.0000   90.0000    0.0050  3827  3828  3829     1
  3829    0.0000    0.9569    0.0000    0.0002    0.0000   90.0000    0.0050  3828  3829  3830     1
  3830    0.0000    0.9571    0.0000    0.0002    0.0000   90.0000    0.0050  3829  3830  3831     1
  3831    0.0000    0.9574    0.0000    0.0002    0.0000   90.0000    0.0050  3830  3831  3832     1
  3832    0.0000    0.9576    0.0000    0.0002    0.0000   90.0000    0.0050  3831  3832  3833     1
  3833    0.0000    0.9579    0.0000    0.0002    0.0000   90.0000    0.0050  3832  3833  3834     1
  3834    0.0000    0.9581    0.0000    0.0002    0.0000   90.0000    0.0050  3833  3834  3835     1
  3835    0.0000    0.9584    0.0000    0.0002    0.0000   90.0000    0.0050  3834  3835  3836     1
  3836    0.0000    0.9586    0.0000    0.0002    0.0000   90.0000    0.0050  3835  3836  3837     1
  3837    0.0000    0.9589    0.0000    0.0002    0.0000   90.0000    0.0050  3836  3837  3838     1
  3838    0.0000    0.9591    0.0000    0.0002    0.0000   90.0000    0.0050  3837  3838  3839     1
  3839    0.0000    0.9594    0.0000    0.0002    0.0000   90.0000    0.0050  3838  3839  3840     1
  3840    0.0000    0.9596    0.0000    0.0002    0.0000   90.0000    0.0050  3839  3840  3841     1
  3841    0.0000    0.9599    0.0000    0.0002    0.0000   90.0000    0.0050  3840  3841  3842     1
  3842    0.0000    0.9601    0.0000    0.0002    0.0000   90.0000    0.0050  3841  3842  3843     1
  3843    0.0000    0.9604    0.0000    0.0002    0.0000   90.0000    0.0050  3842  3843  3844     1
  3844    0.0000    0.9606    0.0000    0.0002    0.0000   90.0000    0.0050  3843  3844  3845     1
  3845    0.0000    0.9609    0.0000    0.0002    0.0000   90.0000    0.0050  3844  3845  3846     1
  3846    0.0000    0.9611    0.0000    0.0002    0.0000   90.0000    0.0050  3845  3846  3847     1
  3847    0.0000    0.9614    0.0000    0.0002    0.0000   90.0000    0.0050  3846  3847  3848     1
  3848    0.0000    0.9616    0.0000    0.0002    0.0000   90.0000    0.0050  3847  3848  3849     1
  3849    0.0000    0.9619    0.0000    0.0002    0.0000   90.0000    0.0050  3848  3849  3850     1
  3850    0.0000    0.9621    0.0000    0.0002    0.0000   90.0000    0.0050  3849  3850  3851     1
  3851    0.0000    0.9624    0.0000    0.0002    0.0000   90.0000    0.0050  3850  3851  3852     1
  3852    0.0000    0.9626    0.0000    0.0002    0.0000   90.0000    0.0050  3851  3852  3853     1
  3853    0.0000    0.9629    0.0000    0.0002    0.0000   90.0000    0.0050  3852  3853  3854     1
  3854    0.0000    0.9631    0.0000    0.0002    0.0000   90.0000    0.0050  3853  3854  3855     1
  3855    0.0000    0.9634    0.0000    0.0002    0.0000   90.0000    0.0050  3854  3855  3856     1
  3856    0.0000    0.9636    0.0000    0.0002    0.0000   90.0000    0.0050  3855  3856  3857     1
  3857    0.0000    0.9639    0.0000    0.0002    0.0000   90.0000    0.0050  3856  3857  3858     1
  3858    0.0000    0.9641    0.0000    0.0002    0.0000   90.0000    0.0050  3857  3858  3859     1
  3859    0.0000    0.9644    0.0000    0.0002    0.0000   90.0000    0.0050  3858  3859  3860     1
  3860    0.0000    0.9646    0.0000    0.0002    0.0000   90.0000    0.0050  3859  3860  3861     1
  3861    0.0000    0.9649    0.0000    0.0002    0.0000   90.0000    0.0050  3860  3861  3862     1
  3862    0.0000    0.9651    0.0000    0.0002    0.0000   90.0000    0.0050  3861  3862  3863     1
  3863    0.0000    0.9654    0.0000    0.0002    0.0000   90.0000    0.0050  3862  3863  3864     1
  3864    0.0000    0.9656    0.0000    0.0002    0.0000   90.0000    0.0050  3863  3864  3865     1
  3865    0.0000    0.9659    0.0000    0.0002    0.0000   90.0000    0.0050  3864  3865  3866     1
  3866    0.0000    0.9661    0.0000    0.0002    0.0000   90.0000    0.0050  3865  3866  3867     1
  3867    0.0000    0.9664    0.0000    0.0002    0.0000   90.0000    0.0050  3866  3867  3868     1
  3868    0.0000    0.9666    0.0000    0.0002    0.0000   90.0000    0.0050  3867  3868  3869     1
  3869    0.0000    0.9669    0.0000    0.0002    0.0000   90.0000    0.0050  3868  3869  3870     1
  3870    0.0000    0.9671    0.0000    0.0002    0.0000   90.0000    0.0050  3869  3870  3871     1
  3871    0.0000    0.9674    0.0000    0.0002    0.0000   90.0000    0.0050  3870  3871  3872     1
  3872    0.0000    0.9676    0.0000    0.0002    0.0000   90.0000    0.0050  3871  3872  3873     1
  3873    0.0000    0.9679    0.0000    0.0002    0.0000   90.0000    0.0050  3872  3873  3874     1
  3874    0.0000    0.9681    0.0000    0.0002    0.0000   90.0000    0.0050  3873  3874  3875     1
  3875    0.0000    0.9684    0.0000    0.0002    0.0000   90.0000    0.0050  3874  3875  3876     1
  3876    0.0000    0.9686    0.0000    0.0002    0.0000   90.0000    0.0050  3875  3876  3877     1
  3877    0.0000    0.9689    0.0000    0.0002    0.0000   90.0000    0.0050  3876  3877  3878     1
  3878    0.0000    0.9691    0.0000    0.0002    0.0000   90.0000    0.0050  3877  3878  3879     1
  3879    0.0000    0.9694    0.0000    0.0002    0.0000   90.0000    0.0050  3878  3879  3880     1
  3880    0.0000    0.9696    0.0000    0.0002    0.0000   90.0000    0.0050  3879  3880  3881     1
  3881    0.0000    0.9699    0.0000    0.0002    0.0000   90.0000    0.0050  3880  3881  3882     1
  3882    0.0000    0.9701    0.0000    0.0002    0.0000   90.0000    0.0050  3881  3882  3883     1
  3883    0.0000    0.9704    0.0000    0.0002    0.0000   90.0000    0.0050  3882  3883  3884     1
  3884    0.0000    0.9706    0.0000    0.0002    0.0000   90.0000    0.0050  3883  3884  3885     1
  3885    0.0000    0.9709    0.0000    0.0002    0.0000   90.0000    0.0050  3884  3885  3886     1
  3886    0.0000    0.9711    0.0000    0.0002    0.0000   90.0000    0.0050  3885  3886  3887     1
  3887    0.0000    0.9714    0.0000    0.0002    0.0000   90.0000    0.0050  3886  3887  3888     1
  3888    0.0000    0.9716    0.0000    0.0002    0.0000   90.0000    0.0050  3887  3888  3889     1
  3889    0.0000    0.9719    0.0000    0.0002    0.0000   90.0000    0.0050  3888  3889  3890     1
  3890    0.0000    0.9721    0.0000    0.0002    0.0000   90.0000    0.0050  3889  3890  3891     1
  3891    0.0000    0.9724    0.0000    0.0002    0.0000   90.0000    0.0050  3890  3891  3892     1
  3892    0.0000    0.9726    0.0000    0.0002    0.0000   90.0000    0.0050  3891  3892  3893     1
  3893    0.0000    0.9729    0.0000    0.0002    0.0000   90.0000    0.0050  3892  3893  3894     1
  3894    0.0000    0.9731    0.0000    0.0002    0.0000   90.0000    0.0050  3893  3894  3895     1
  3895    0.0000    0.9734    0.0000    0.0002    0.0000   90.0000    0.0050  3894  3895  3896     1
  3896    0.0000    0.9736    0.0000    0.0002    0.0000   90.0000    0.0050  3895  3896  3897     1
  3897    0.0000    0.9739    0.0000    0.0002    0.0000   90.0000    0.0050  3896  3897  3898     1
  3898    0.0000    0.9741    0.0000    0.0002    0.0000   90.0000    0.0050  3897  3898  3899     1
  3899    0.0000    0.9744    0.0000    0.0002    0.0000   90.0000    0.0050  3898  3899  3900     1
  3900    0.0000    0.9746    0.0000    0.0002    0.0000   90.0000    0.0050  3899  3900  3901     1
  3901    0.0000    0.9749    0.0000    0.0002    0.0000   90.0000    0.0050  3900  3901  3902     1
  3902    0.0000    0.9751    0.0000    0.0002    0.0000   90.0000    0.0050  3901  3902  3903     1
  3903    0.0000    0.9754    0.0000    0.0002    0.0000   90.0000    0.0050  3902  3903  3904     1
  3904    0.0000    0.9756    0.0000    0.0002    0.0000   90.0000    0.0050  3903  3904  3905     1
  3905    0.0000    0.9759    0.0000    0.0002    0.0000   90.0000    0.0050  3904  3905  3906     1
  3906    0.0000    0.9761    0.0000    0.0002    0.0000   90.0000    0.0050  3905  3906  3907     1
  3907    0.0000    0.9764    0.0000    0.0002    0.0000   90.0000    0.0050  3906  3907  3908     1
  3908    0.0000    0.9766    0.0000    0.0002    0.0000   90.0000    0.0050  3907  3908  3909     1
  3909    0.0000    0.9769    0.0000    0.0002    0.0000   90.0000    0.0050  3908  3909  3910     1
  3910    0.0000    0.9771    0.0000    0.0002    0.0000   90.0000    0.0050  3909  3910  3911     1
  3911    0.0000    0.9774    0.0000    0.0002    0.0000   90.0000    0.0050  3910  3911  3912     1
  3912    0.0000    0.9776    0.0000    0.0002    0.0000   90.0000    0.0050  3911  3912  3913     1
  3913    0.0000    0.9779    0.0000    0.0002    0.0000   90.0000    0.0050  3912  3913  3914     1
  3914    0.0000    0.9781    0.0000    0.0002    0.0000   90.0000    0.0050  3913  3914  3915     1
  3915    0.0000    0.9784    0.0000    0.0002    0.0000   90.0000    0.0050  3914  3915  3916     1
  3916    0.0000    0.9786    0.0000    0.0002    0.0000   90.0000    0.0050  3915  3916  3917     1
  3917    0.0000    0.9789    0.0000    0.0002    0.0000   90.0000    0.0050  3916  3917  3918     1
  3918    0.0000    0.9791    0.0000    0.0002    0.0000   90.0000    0.0050  3917  3918  3919     1
  3919    0.0000    0.9794    0.0000    0.0002    0.0000   90.0000    0.0050  3918  3919  3920     1
  3920    0.0000    0.9796    0.0000    0.0002    0.0000   90.0000    0.0050  3919  3920  3921     1
  3921    0.0000    0.9799    0.0000    0.0002    0.0000   90.0000    0.0050  3920  3921  3922     1
  3922    0.0000    0.9801    0.0000    0.0002    0.0000   90.0000    0.0050  3921  3922  3923     1
  3923    0.0000    0.9804    0.0000    0.0002    0.0000   90.0000    0.0050  3922  3923  3924     1
  3924    0.0000    0.9806    0.0000    0.0002    0.0000   90.0000    0.0050  3923  3924  3925     1
  3925    0.0000    0.9809    0.0000    0.0002    0.0000   90.0000    0.0050  3924  3925  3926     1
  3926    0.0000    0.9811    0.0000    0.0002    0.0000   90.0000    0.0050  3925  3926  3927     1
  3927    0.0000    0.9814    0.0000    0.0002    0.0000   90.0000    0.0050  3926  3927  3928     1
  3928    0.0000    0.9816    0.0000    0.0002    0.0000   90.0000    0.0050  3927  3928  3929     1
  3929    0.0000    0.9819    0.0000    0.0002    0.0000   90.0000    0.0050  3928  3929  3930     1
  3930    0.0000    0.9821    0.0000    0.0002    0.0000   90.0000    0.0050  3929  3930  3931     1
  3931    0.0000    0.9824    0.0000    0.0002    0.0000   90.0000    0.0050  3930  3931  3932     1
  3932    0.0000    0.9826    0.0000    0.0002    0.0000   90.0000    0.0050  3931  3932  3933     1
