


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   263    1    0.0000    0.0122    0.0000  0.00005 -3.8355E-07 -1.1471E+00  1.1471E+00   -90.000
   264    1    0.0000    0.0123    0.0000  0.00005  7.9872E-07  1.3553E+00  1.3553E+00    90.000
   265    1    0.0000    0.0123    0.0000  0.00005 -4.3640E-07 -1.4557E+00  1.4557E+00   -90.000
   266    1    0.0000    0.0124    0.0000  0.00005  7.5745E-07  1.4465E+00  1.4465E+00    90.000
   267    1    0.0000    0.0124    0.0000  0.00005 -3.0137E-07 -1.3224E+00  1.3224E+00   -90.000
   268    1    0.0000    0.0125    0.0000  0.00005  5.4193E-07  1.0990E+00  1.0990E+00    90.000
   269    1    0.0000    0.0125    0.0000  0.00005 -1.9220E-08 -7.8765E-01  7.8765E-01   -90.000
   270    1    0.0000    0.0126    0.0000  0.00005  2.1777E-07  4.1828E-01  4.1828E-01    90.000
   271    1    0.0000    0.0126    0.0000  0.00005  3.2466E-07 -1.3648E-02  1.3648E-02   -89.999
   272    1    0.0000    0.0127    0.0000  0.00005 -1.1646E-07 -3.8914E-01  3.8914E-01   -90.000
   273    1    0.0000    0.0127    0.0000  0.00005  6.2615E-07  7.6472E-01  7.6472E-01    90.000
   274    1    0.0000    0.0128    0.0000  0.00005 -3.5913E-07 -1.0782E+00  1.0782E+00   -90.000
   275    1    0.0000    0.0128    0.0000  0.00005  7.9397E-07  1.3113E+00  1.3113E+00    90.000
   276    1    0.0000    0.0129    0.0000  0.00005 -4.3641E-07 -1.4400E+00  1.4400E+00   -90.000
   277    1    0.0000    0.0129    0.0000  0.00005  7.7742E-07  1.4602E+00  1.4602E+00    90.000
   278    1    0.0000    0.0129    0.0000  0.00005 -3.2462E-07 -1.3645E+00  1.3645E+00   -90.000
   279    1    0.0000    0.0130    0.0000  0.00005  5.8173E-07  1.1663E+00  1.1663E+00    90.000
   280    1    0.0000    0.0130    0.0000  0.00005 -5.7495E-08 -8.7487E-01  8.7487E-01   -90.000
   281    1    0.0000    0.0131    0.0000  0.00005  2.6648E-07  5.1871E-01  5.1871E-01    90.000
   282    1    0.0000    0.0131    0.0000  0.00005  2.8413E-07 -1.1950E-01  1.1950E-01   -90.000
   283    1    0.0000    0.0132    0.0000  0.00005 -7.2464E-08 -2.8602E-01  2.8602E-01   -90.000
   284    1    0.0000    0.0132    0.0000  0.00005  5.9680E-07  6.7234E-01  6.7234E-01    90.000
   285    1    0.0000    0.0133    0.0000  0.00005 -3.3207E-07 -1.0037E+00  1.0037E+00   -90.000
   286    1    0.0000    0.0133    0.0000  0.00005  7.8585E-07  1.2604E+00  1.2604E+00    90.000
   287    1    0.0000    0.0134    0.0000  0.00005 -4.3335E-07 -1.4167E+00  1.4167E+00   -90.000
   288    1    0.0000    0.0134    0.0000  0.00005  7.9411E-07  1.4663E+00  1.4663E+00    90.000
   289    1    0.0000    0.0135    0.0000  0.00005 -3.4539E-07 -1.3995E+00  1.3995E+00   -90.000
   290    1    0.0000    0.0135    0.0000  0.00005  6.1928E-07  1.2275E+00  1.2275E+00    90.000
   291    1    0.0000    0.0136    0.0000  0.00005 -9.4680E-08 -9.5751E-01  9.5751E-01   -90.000
   292    1    0.0000    0.0136    0.0000  0.00005  3.1459E-07  6.1643E-01  6.1643E-01    90.000
   293    1    0.0000    0.0136    0.0000  0.00005  2.4291E-07 -2.2473E-01  2.2473E-01   -90.000
   294    1    0.0000    0.0137    0.0000  0.00005 -2.7295E-08 -1.8140E-01  1.8140E-01   -90.000
   295    1    0.0000    0.0137    0.0000  0.00005  5.6513E-07  5.7646E-01  5.7646E-01    90.000
   296    1    0.0000    0.0138    0.0000  0.00005 -3.0246E-07 -9.2397E-01  9.2397E-01   -90.000
   297    1    0.0000    0.0138    0.0000  0.00005  7.7442E-07  1.2030E+00  1.2030E+00    90.000
   298    1    0.0000    0.0139    0.0000  0.00005 -4.2723E-07 -1.3860E+00  1.3860E+00   -90.000
   299    1    0.0000    0.0139    0.0000  0.00005  8.0745E-07  1.4647E+00  1.4647E+00    90.000
   300    1    0.0000    0.0140    0.0000  0.00005 -3.6355E-07 -1.4272E+00  1.4272E+00   -90.000
   301    1    0.0000    0.0140    0.0000  0.00005  6.5439E-07  1.2822E+00  1.2822E+00    90.000
   302    1    0.0000    0.0141    0.0000  0.00005 -1.3056E-07 -1.0351E+00  1.0351E+00   -90.000
   303    1    0.0000    0.0141    0.0000  0.00005  3.6187E-07  7.1094E-01  7.1094E-01    90.000
   304    1    0.0000    0.0142    0.0000  0.00005  2.0123E-07 -3.2878E-01  3.2878E-01   -90.000
   305    1    0.0000    0.0142    0.0000  0.00005  1.8833E-08 -7.5843E-02  7.5843E-02   -90.000
   306    1    0.0000    0.0143    0.0000  0.00005  5.3133E-07  4.7757E-01  4.7757E-01    90.000
   307    1    0.0000    0.0143    0.0000  0.00005 -2.7046E-07 -8.3938E-01  8.3938E-01   -90.000
   308    1    0.0000    0.0143    0.0000  0.00005  7.5976E-07  1.1392E+00  1.1392E+00    90.000
   309    1    0.0000    0.0144    0.0000  0.00005 -4.1805E-07 -1.3480E+00  1.3480E+00   -90.000
   310    1    0.0000    0.0144    0.0000  0.00005  8.1739E-07  1.4555E+00  1.4555E+00    90.000
   311    1    0.0000    0.0145    0.0000  0.00005 -3.7898E-07 -1.4474E+00  1.4474E+00   -90.000
   312    1    0.0000    0.0145    0.0000  0.00005  6.8691E-07  1.3303E+00  1.3303E+00    90.000
   313    1    0.0000    0.0146    0.0000  0.00005 -1.6493E-07 -1.1074E+00  1.1074E+00   -90.000
   314    1    0.0000    0.0146    0.0000  0.00005  4.0809E-07  8.0173E-01  8.0173E-01    90.000
   315    1    0.0000    0.0147    0.0000  0.00005  1.5933E-07 -4.3111E-01  4.3111E-01   -90.000
   316    1    0.0000    0.0147    0.0000  0.00005  6.5693E-08  3.0121E-02  3.0121E-02    90.000
   317    1    0.0000    0.0148    0.0000  0.00005  4.9558E-07  3.7618E-01  3.7618E-01    90.000
   318    1    0.0000    0.0148    0.0000  0.00005 -2.3621E-07 -7.5040E-01  7.5040E-01   -90.000
   319    1    0.0000    0.0149    0.0000  0.00005  7.4197E-07  1.0696E+00  1.0696E+00    90.000
   320    1    0.0000    0.0149    0.0000  0.00005 -4.0585E-07 -1.3030E+00  1.3030E+00   -90.000
   321    1    0.0000    0.0150    0.0000  0.00005  8.2390E-07  1.4386E+00  1.4386E+00    90.000
   322    1    0.0000    0.0150    0.0000  0.00005 -3.9159E-07 -1.4600E+00  1.4600E+00   -90.000
   323    1    0.0000    0.0150    0.0000  0.00005  7.1668E-07  1.3714E+00  1.3714E+00    90.000
   324    1    0.0000    0.0151    0.0000  0.00005 -1.9759E-07 -1.1738E+00  1.1738E+00   -90.000
   325    1    0.0000    0.0151    0.0000  0.00005  4.5301E-07  8.8834E-01  8.8834E-01    90.000
   326    1    0.0000    0.0152    0.0000  0.00005  1.1745E-07 -5.3118E-01  5.3118E-01   -90.000
   327    1    0.0000    0.0152    0.0000  0.00005  1.1306E-07  1.3594E-01  1.3594E-01    90.000
   328    1    0.0000    0.0153    0.0000  0.00005  4.5810E-07  2.7283E-01  2.7283E-01    90.000
   329    1    0.0000    0.0153    0.0000  0.00005 -1.9987E-07 -6.5748E-01  6.5748E-01   -90.000
   330    1    0.0000    0.0154    0.0000  0.00005  7.2116E-07  9.9429E-01  9.9429E-01    90.000
   331    1    0.0000    0.0154    0.0000  0.00005 -3.9067E-07 -1.2512E+00  1.2512E+00   -90.000
   332    1    0.0000    0.0155    0.0000  0.00005  8.2697E-07  1.4143E+00  1.4143E+00    90.000
   333    1    0.0000    0.0155    0.0000  0.00005 -4.0129E-07 -1.4650E+00  1.4650E+00   -90.000
   334    1    0.0000    0.0156    0.0000  0.00005  7.4358E-07  1.4054E+00  1.4054E+00    90.000
   335    1    0.0000    0.0156    0.0000  0.00005 -2.2835E-07 -1.2341E+00  1.2341E+00   -90.000
   336    1    0.0000    0.0157    0.0000  0.00005  4.9644E-07  9.7032E-01  9.7032E-01    90.000
   337    1    0.0000    0.0157    0.0000  0.00005  7.5822E-08 -6.2847E-01  6.2847E-01   -90.000
   338    1    0.0000    0.0157    0.0000  0.00005  1.6070E-07  2.4105E-01  2.4105E-01    90.000
   339    1    0.0000    0.0158    0.0000  0.00005  4.1909E-07  1.6806E-01  1.6806E-01    90.000
   340    1    0.0000    0.0158    0.0000  0.00005 -1.6162E-07 -5.6112E-01  5.6112E-01   -90.000
   341    1    0.0000    0.0159    0.0000  0.00005  6.9745E-07  9.1383E-01  9.1383E-01    90.000
   342    1    0.0000    0.0159    0.0000  0.00005 -3.7258E-07 -1.1928E+00  1.1928E+00   -90.000
   343    1    0.0000    0.0160    0.0000  0.00005  8.2658E-07  1.3826E+00  1.3826E+00    90.000
   344    1    0.0000    0.0160    0.0000  0.00005 -4.0802E-07 -1.4623E+00  1.4623E+00   -90.000
   345    1    0.0000    0.0161    0.0000  0.00005  7.6746E-07  1.4320E+00  1.4320E+00    90.000
   346    1    0.0000    0.0161    0.0000  0.00005 -2.5704E-07 -1.2879E+00  1.2879E+00   -90.000
   347    1    0.0000    0.0162    0.0000  0.00005  5.3815E-07  1.0472E+00  1.0472E+00    90.000
   348    1    0.0000    0.0162    0.0000  0.00005  3.4684E-08 -7.2247E-01  7.2247E-01   -90.000
   349    1    0.0000    0.0163    0.0000  0.00005  2.0839E-07  3.4490E-01  3.4490E-01    90.000
   350    1    0.0000    0.0163    0.0000  0.00005  3.7878E-07  6.2408E-02  6.2408E-02    90.000
   351    1    0.0000    0.0164    0.0000  0.00005 -1.2164E-07 -4.6183E-01  4.6183E-01   -90.000
   352    1    0.0000    0.0164    0.0000  0.00005  6.7099E-07  8.2859E-01  8.2859E-01    90.000
   353    1    0.0000    0.0164    0.0000  0.00005 -3.5165E-07 -1.1282E+00  1.1282E+00   -90.000
   354    1    0.0000    0.0165    0.0000  0.00005  8.2277E-07  1.3436E+00  1.3436E+00    90.000
   355    1    0.0000    0.0165    0.0000  0.00005 -4.1172E-07 -1.4520E+00  1.4520E+00   -90.000
   356    1    0.0000    0.0166    0.0000  0.00005  7.8822E-07  1.4512E+00  1.4512E+00    90.000
   357    1    0.0000    0.0166    0.0000  0.00005 -2.8349E-07 -1.3350E+00  1.3350E+00   -90.000
   358    1    0.0000    0.0167    0.0000  0.00005  5.7795E-07  1.1187E+00  1.1187E+00    90.000
   359    1    0.0000    0.0167    0.0000  0.00005 -5.7406E-09 -8.1270E-01  8.1270E-01   -90.000
   360    1    0.0000    0.0168    0.0000  0.00005  2.5589E-07  4.4696E-01  4.4696E-01    90.000
   361    1    0.0000    0.0168    0.0000  0.00005  3.3739E-07 -4.3558E-02  4.3558E-02   -90.000
   362    1    0.0000    0.0169    0.0000  0.00005 -8.0115E-08 -3.6012E-01  3.6012E-01   -90.000
   363    1    0.0000    0.0169    0.0000  0.00005  6.4192E-07  7.3904E-01  7.3904E-01    90.000
   364    1    0.0000    0.0170    0.0000  0.00005 -3.2798E-07 -1.0577E+00  1.0577E+00   -90.000
   365    1    0.0000    0.0170    0.0000  0.00005  8.1557E-07  1.2976E+00  1.2976E+00    90.000
   366    1    0.0000    0.0171    0.0000  0.00005 -4.1237E-07 -1.4341E+00  1.4341E+00   -90.000
   367    1    0.0000    0.0171    0.0000  0.00005  8.0578E-07  1.4627E+00  1.4627E+00    90.000
   368    1    0.0000    0.0171    0.0000  0.00005 -3.0756E-07 -1.3751E+00  1.3751E+00   -90.000
   369    1    0.0000    0.0172    0.0000  0.00005  6.1563E-07  1.1842E+00  1.1842E+00    90.000
   370    1    0.0000    0.0172    0.0000  0.00005 -4.5224E-08 -8.9866E-01  8.9866E-01   -90.000
   371    1    0.0000    0.0173    0.0000  0.00005  3.0296E-07  5.4668E-01  5.4668E-01    90.000
   372    1    0.0000    0.0173    0.0000  0.00005  2.9515E-07 -1.4930E-01  1.4930E-01   -90.000
   373    1    0.0000    0.0174    0.0000  0.00005 -3.7259E-08 -2.5652E-01  2.5652E-01   -90.000
   374    1    0.0000    0.0174    0.0000  0.00005  6.1041E-07  6.4561E-01  6.4561E-01    90.000
   375    1    0.0000    0.0175    0.0000  0.00005 -3.0167E-07 -9.8165E-01  9.8165E-01   -90.000
   376    1    0.0000    0.0175    0.0000  0.00005  8.0502E-07  1.2449E+00  1.2449E+00    90.000
   377    1    0.0000    0.0176    0.0000  0.00005 -4.0993E-07 -1.4087E+00  1.4087E+00   -90.000
   378    1    0.0000    0.0176    0.0000  0.00005  8.2004E-07  1.4666E+00  1.4666E+00    90.000
   379    1    0.0000    0.0177    0.0000  0.00005 -3.2909E-07 -1.4080E+00  1.4080E+00   -90.000
   380    1    0.0000    0.0177    0.0000  0.00005  6.5102E-07  1.2437E+00  1.2437E+00    90.000
   381    1    0.0000    0.0178    0.0000  0.00005 -8.3547E-08 -9.7994E-01  9.7994E-01   -90.000
   382    1    0.0000    0.0178    0.0000  0.00005  3.4937E-07  6.4355E-01  6.4355E-01    90.000
   383    1    0.0000    0.0178    0.0000  0.00005  2.5229E-07 -2.5425E-01  2.5425E-01   -90.000
   384    1    0.0000    0.0179    0.0000  0.00005  6.7187E-09 -1.5157E-01  1.5157E-01   -90.000
   385    1    0.0000    0.0179    0.0000  0.00005  5.7664E-07  5.4882E-01  5.4882E-01    90.000
   386    1    0.0000    0.0180    0.0000  0.00005 -2.7286E-07 -9.0047E-01  9.0047E-01   -90.000
   387    1    0.0000    0.0180    0.0000  0.00005  7.9119E-07  1.1856E+00  1.1856E+00    90.000
   388    1    0.0000    0.0181    0.0000  0.00005 -4.0443E-07 -1.3759E+00  1.3759E+00   -90.000
   389    1    0.0000    0.0181    0.0000  0.00005  8.3094E-07  1.4629E+00  1.4629E+00    90.000
   390    1    0.0000    0.0182    0.0000  0.00005 -3.4796E-07 -1.4336E+00  1.4336E+00   -90.000
   391    1    0.0000    0.0182    0.0000  0.00005  6.8394E-07  1.2966E+00  1.2966E+00    90.000
   392    1    0.0000    0.0183    0.0000  0.00005 -1.2050E-07 -1.0561E+00  1.0561E+00   -90.000
   393    1    0.0000    0.0183    0.0000  0.00005  3.9489E-07  7.3706E-01  7.3706E-01    90.000
   394    1    0.0000    0.0184    0.0000  0.00005  2.0906E-07 -3.5787E-01  3.5787E-01   -90.000
   395    1    0.0000    0.0184    0.0000  0.00005  5.1597E-08 -4.5838E-02  4.5838E-02   -90.000
   396    1    0.0000    0.0185    0.0000  0.00005  5.4080E-07  4.4917E-01  4.4917E-01    90.000
   397    1    0.0000    0.0185    0.0000  0.00005 -2.4168E-07 -8.1459E-01  8.1459E-01   -90.000
   398    1    0.0000    0.0185    0.0000  0.00005  7.7417E-07  1.1202E+00  1.1202E+00    90.000
   399    1    0.0000    0.0186    0.0000  0.00005 -3.9587E-07 -1.3359E+00  1.3359E+00   -90.000
   400    1    0.0000    0.0186    0.0000  0.00005  8.3845E-07  1.4515E+00  1.4515E+00    90.000
   401    1    0.0000    0.0187    0.0000  0.00005 -3.6408E-07 -1.4517E+00  1.4517E+00   -90.000
   402    1    0.0000    0.0187    0.0000  0.00005  7.1423E-07  1.3427E+00  1.3427E+00    90.000
   403    1    0.0000    0.0188    0.0000  0.00005 -1.5587E-07 -1.1267E+00  1.1267E+00   -90.000
   404    1    0.0000    0.0188    0.0000  0.00005  4.3929E-07  8.2672E-01  8.2672E-01    90.000
   405    1    0.0000    0.0189    0.0000  0.00005  1.6568E-07 -4.5961E-01  4.5961E-01   -90.000
   406    1    0.0000    0.0189    0.0000  0.00005  9.7153E-08  6.0145E-02  6.0145E-02    90.000
   407    1    0.0000    0.0190    0.0000  0.00005  5.0308E-07  3.4717E-01  3.4717E-01    90.000
   408    1    0.0000    0.0190    0.0000  0.00005 -2.0829E-07 -7.2443E-01  7.2443E-01   -90.000
   409    1    0.0000    0.0191    0.0000  0.00005  7.5404E-07  1.0489E+00  1.0489E+00    90.000
   410    1    0.0000    0.0191    0.0000  0.00005 -3.8428E-07 -1.2890E+00  1.2890E+00   -90.000
   411    1    0.0000    0.0192    0.0000  0.00005  8.4252E-07  1.4326E+00  1.4326E+00    90.000
   412    1    0.0000    0.0192    0.0000  0.00005 -3.7733E-07 -1.4621E+00  1.4621E+00   -90.000
   413    1    0.0000    0.0192    0.0000  0.00005  7.4173E-07  1.3818E+00  1.3818E+00    90.000
   414    1    0.0000    0.0193    0.0000  0.00005 -1.8947E-07 -1.1914E+00  1.1914E+00   -90.000
   415    1    0.0000    0.0193    0.0000  0.00005  4.8236E-07  9.1207E-01  9.1207E-01    90.000
   416    1    0.0000    0.0194    0.0000  0.00005  1.2239E-07 -5.5896E-01  5.5896E-01   -90.000
   417    1    0.0000    0.0194    0.0000  0.00005  1.4316E-07  1.6583E-01  1.6583E-01    90.000
   418    1    0.0000    0.0195    0.0000  0.00005  4.6368E-07  2.4336E-01  2.4336E-01    90.000
   419    1    0.0000    0.0195    0.0000  0.00005 -1.7286E-07 -6.3049E-01  6.3049E-01   -90.000
   420    1    0.0000    0.0196    0.0000  0.00005  7.3094E-07  9.7208E-01  9.7208E-01    90.000
   421    1    0.0000    0.0196    0.0000  0.00005 -3.6973E-07 -1.2353E+00  1.2353E+00   -90.000
   422    1    0.0000    0.0197    0.0000  0.00005  8.4315E-07  1.4061E+00  1.4061E+00    90.000
   423    1    0.0000    0.0197    0.0000  0.00005 -3.8765E-07 -1.4650E+00  1.4650E+00   -90.000
   424    1    0.0000    0.0198    0.0000  0.00005  7.6633E-07  1.4137E+00  1.4137E+00    90.000
   425    1    0.0000    0.0198    0.0000  0.00005 -2.2112E-07 -1.2499E+00  1.2499E+00   -90.000
   426    1    0.0000    0.0199    0.0000  0.00005  5.2386E-07  9.9266E-01  9.9266E-01    90.000
   427    1    0.0000    0.0199    0.0000  0.00005  7.9421E-08 -6.5537E-01  6.5537E-01   -90.000
   428    1    0.0000    0.0199    0.0000  0.00005  1.8938E-07  2.7064E-01  2.7064E-01    90.000
   429    1    0.0000    0.0200    0.0000  0.00005  4.2283E-07  1.3829E-01  1.3829E-01    90.000
   430    1    0.0000    0.0200    0.0000  0.00005 -1.3555E-07 -5.3325E-01  5.3325E-01   -90.000
   431    1    0.0000    0.0201    0.0000  0.00005  7.0499E-07  8.9023E-01  8.9023E-01    90.000
   432    1    0.0000    0.0201    0.0000  0.00005 -3.5228E-07 -1.1751E+00  1.1751E+00   -90.000
   433    1    0.0000    0.0202    0.0000  0.00005  8.4035E-07  1.3723E+00  1.3723E+00    90.000
   434    1    0.0000    0.0202    0.0000  0.00005 -3.9498E-07 -1.4601E+00  1.4601E+00   -90.000
   435    1    0.0000    0.0203    0.0000  0.00005  7.8789E-07  1.4383E+00  1.4383E+00    90.000
   436    1    0.0000    0.0203    0.0000  0.00005 -2.5063E-07 -1.3019E+00  1.3019E+00   -90.000
   437    1    0.0000    0.0204    0.0000  0.00005  5.6360E-07  1.0681E+00  1.0681E+00    90.000
   438    1    0.0000    0.0204    0.0000  0.00005  3.7018E-08 -7.4834E-01  7.4834E-01   -90.000
   439    1    0.0000    0.0205    0.0000  0.00005  2.3559E-07  3.7403E-01  3.7403E-01    90.000
   440    1    0.0000    0.0205    0.0000  0.00005  3.8075E-07  3.2497E-02  3.2497E-02    89.999
   441    1    0.0000    0.0205    0.0000  0.00005 -9.6561E-08 -4.3322E-01  4.3322E-01   -90.000
   442    1    0.0000    0.0206    0.0000  0.00005  6.7633E-07  8.0373E-01  8.0373E-01    90.000
   443    1    0.0000    0.0206    0.0000  0.00005 -3.3201E-07 -1.1088E+00  1.1088E+00   -90.000
   444    1    0.0000    0.0207    0.0000  0.00005  8.3412E-07  1.3314E+00  1.3314E+00    90.000
   445    1    0.0000    0.0207    0.0000  0.00005 -3.9926E-07 -1.4476E+00  1.4476E+00   -90.000
   446    1    0.0000    0.0208    0.0000  0.00005  8.0630E-07  1.4553E+00  1.4553E+00    90.000
   447    1    0.0000    0.0208    0.0000  0.00005 -2.7787E-07 -1.3470E+00  1.3470E+00   -90.000
   448    1    0.0000    0.0209    0.0000  0.00005  6.0137E-07  1.1379E+00  1.1379E+00    90.000
   449    1    0.0000    0.0209    0.0000  0.00005 -4.6047E-09 -8.3741E-01  8.3741E-01   -90.000
   450    1    0.0000    0.0210    0.0000  0.00005  2.8154E-07  4.7549E-01  4.7549E-01    90.000
   451    1    0.0000    0.0210    0.0000  0.00005  3.3766E-07 -7.3466E-02  7.3466E-02   -90.000
   452    1    0.0000    0.0211    0.0000  0.00005 -5.6085E-08 -3.3091E-01  3.3091E-01   -90.000
   453    1    0.0000    0.0211    0.0000  0.00005  6.4511E-07  7.1303E-01  7.1303E-01    90.000
   454    1    0.0000    0.0212    0.0000  0.00005 -3.0902E-07 -1.0367E+00  1.0367E+00   -90.000
   455    1    0.0000    0.0212    0.0000  0.00005  8.2453E-07  1.2834E+00  1.2834E+00    90.000
   456    1    0.0000    0.0212    0.0000  0.00005 -4.0048E-07 -1.4276E+00  1.4276E+00   -90.000
   457    1    0.0000    0.0213    0.0000  0.00005  8.2149E-07  1.4647E+00  1.4647E+00    90.000
   458    1    0.0000    0.0213    0.0000  0.00005 -3.0267E-07 -1.3851E+00  1.3851E+00   -90.000
   459    1    0.0000    0.0214    0.0000  0.00005  6.3698E-07  1.2018E+00  1.2018E+00    90.000
   460    1    0.0000    0.0214    0.0000  0.00005 -4.5221E-08 -9.2210E-01  9.2210E-01   -90.000
   461    1    0.0000    0.0215    0.0000  0.00005  3.2701E-07  5.7446E-01  5.7446E-01    90.000
   462    1    0.0000    0.0215    0.0000  0.00005  2.9378E-07 -1.7903E-01  1.7903E-01   -90.000
   463    1    0.0000    0.0216    0.0000  0.00005 -1.4335E-08 -2.2688E-01  2.2688E-01   -90.000
   464    1    0.0000    0.0216    0.0000  0.00005  6.1152E-07  6.1861E-01  6.1861E-01    90.000
   465    1    0.0000    0.0217    0.0000  0.00005 -2.8344E-07 -9.5912E-01  9.5912E-01   -90.000
   466    1    0.0000    0.0217    0.0000  0.00005  8.1161E-07  1.2288E+00  1.2288E+00    90.000
   467    1    0.0000    0.0218    0.0000  0.00005 -3.9862E-07 -1.4001E+00  1.4001E+00   -90.000
   468    1    0.0000    0.0218    0.0000  0.00005  8.3338E-07  1.4664E+00  1.4664E+00    90.000
   469    1    0.0000    0.0219    0.0000  0.00005 -3.2490E-07 -1.4160E+00  1.4160E+00   -90.000
   470    1    0.0000    0.0219    0.0000  0.00005  6.7025E-07  1.2594E+00  1.2594E+00    90.000
   471    1    0.0000    0.0219    0.0000  0.00005 -8.4611E-08 -1.0019E+00  1.0019E+00   -90.000
   472    1    0.0000    0.0220    0.0000  0.00005  3.7175E-07  6.7043E-01  6.7043E-01    90.000
   473    1    0.0000    0.0220    0.0000  0.00005  2.4936E-07 -2.8366E-01  2.8366E-01   -90.000
   474    1    0.0000    0.0221    0.0000  0.00005  2.8482E-08 -1.2165E-01  1.2165E-01   -90.000
   475    1    0.0000    0.0221    0.0000  0.00005  5.7571E-07  5.2096E-01  5.2096E-01    90.000
